Index,Drug,Protein,score
313,isoproterenol,MYOG,88.29918131
314,isoproterenol,MYF5,88.29918131
315,isoproterenol,MEF2D,88.29918131
316,isoproterenol,MDFI,88.29918131
317,isoproterenol,MDFIC,88.29918131
318,isoproterenol,MEF2A,88.29918131
319,isoproterenol,D017570,88.29918131
320,isoproterenol,D018995,88.29918131
321,isoproterenol,D018006,88.29918131
322,isoproterenol,MEF2C,88.29918131
323,clenbuterol,CLIC1,88.29918131
324,clenbuterol,CLIC3,88.29918131
325,clenbuterol,CLCN6,88.29918131
326,clenbuterol,CLCA2,88.29918131
327,clenbuterol,C4BPA,88.29918131
328,clenbuterol,CLNS1A,88.29918131
329,clenbuterol,CLCN2,88.29918131
330,clenbuterol,CLCN4,88.29918131
331,clenbuterol,CLCN7,88.29918131
332,clenbuterol,CLCA4,88.29918131
333,clenbuterol,CLIC2,88.29918131
334,clenbuterol,CLIC6,88.29918131
335,clenbuterol,VMD2L2,88.29918131
336,clenbuterol,CLCA3,88.29918131
337,clenbuterol,CLCN5,88.29918131
338,clenbuterol,CLIC4,88.29918131
339,clenbuterol,XE7,88.29918131
340,clenbuterol,CLCN1,88.29918131
341,clenbuterol,CLCNKA,88.29918131
342,clenbuterol,D018118,88.29918131
343,clenbuterol,D019908,88.29918131
344,clenbuterol,ENSP00000349456,88.29918131
345,clenbuterol,PLN,88.29918131
346,clenbuterol,CLCNKB,88.29918131
347,clenbuterol,CLCN3,88.29918131
348,captopril,CYP3A4,88.24490404
349,diisopropylfluorophosphate,F13B,88.18394383
350,diisopropylfluorophosphate,RPL29,88.18394383
351,diisopropylfluorophosphate,SERPINB2,88.18394383
352,diisopropylfluorophosphate,F8,88.18394383
353,diisopropylfluorophosphate,F5,88.18394383
354,diisopropylfluorophosphate,D001779,88.18394383
355,reserpine,ENSP00000355401,87.91348264
356,captopril,ENSP00000272190,87.85361403
357,phenylephrine,CLIC1,87.85276661
358,phenylephrine,CLIC3,87.85276661
359,phenylephrine,CLCN6,87.85276661
360,phenylephrine,CLCA2,87.85276661
361,phenylephrine,C4BPA,87.85276661
362,phenylephrine,CLNS1A,87.85276661
363,phenylephrine,CLCN2,87.85276661
364,phenylephrine,CLCN4,87.85276661
365,phenylephrine,CLCN7,87.85276661
366,phenylephrine,CLCA4,87.85276661
367,phenylephrine,CLIC2,87.85276661
368,phenylephrine,CLIC6,87.85276661
369,phenylephrine,VMD2L2,87.85276661
370,phenylephrine,CLCA3,87.85276661
371,phenylephrine,CLCN5,87.85276661
372,phenylephrine,CLIC4,87.85276661
373,phenylephrine,XE7,87.85276661
374,phenylephrine,CLCN1,87.85276661
375,phenylephrine,CLCNKA,87.85276661
376,phenylephrine,D018118,87.85276661
377,phenylephrine,D019908,87.85276661
378,phenylephrine,ENSP00000349456,87.85276661
379,phenylephrine,PLN,87.85276661
380,phenylephrine,CLCNKB,87.85276661
381,phenylephrine,CLCN3,87.85276661
382,minoxidil,CYP3A4,87.21349002
383,verapamil,ADRB1,87.19208881
384,troglitazone,D018797,87.18433788
385,trifluoperazine,CLIC1,87.11965368
386,trifluoperazine,CLIC3,87.11965368
387,trifluoperazine,CLCN6,87.11965368
388,trifluoperazine,CLCA2,87.11965368
389,trifluoperazine,C4BPA,87.11965368
390,trifluoperazine,CLNS1A,87.11965368
391,trifluoperazine,CLCN2,87.11965368
392,trifluoperazine,CLCN4,87.11965368
393,trifluoperazine,CLCN7,87.11965368
394,trifluoperazine,CLCA4,87.11965368
395,trifluoperazine,CLIC2,87.11965368
396,trifluoperazine,CLIC6,87.11965368
397,trifluoperazine,VMD2L2,87.11965368
398,trifluoperazine,CLCA3,87.11965368
399,trifluoperazine,CLCN5,87.11965368
400,trifluoperazine,CLIC4,87.11965368
401,trifluoperazine,XE7,87.11965368
402,trifluoperazine,CLCN1,87.11965368
403,trifluoperazine,CLCNKA,87.11965368
404,trifluoperazine,D018118,87.11965368
405,trifluoperazine,D019908,87.11965368
406,trifluoperazine,ENSP00000349456,87.11965368
407,trifluoperazine,PLN,87.11965368
408,trifluoperazine,CLCNKB,87.11965368
409,trifluoperazine,CLCN3,87.11965368
410,isoproterenol,MYLK2,87.11965368
411,isoproterenol,MYLK,87.11965368
412,isoproterenol,D009219,87.11965368
413,warfarin,D010196,87.09335991
414,camostat mesilate,F13B,86.68394383
415,camostat mesilate,RPL29,86.68394383
416,camostat mesilate,SERPINB2,86.68394383
417,camostat mesilate,F8,86.68394383
418,camostat mesilate,F5,86.68394383
419,camostat mesilate,D001779,86.68394383
420,troglitazone,CDKN1B,86.41295926
421,troglitazone,CDK4,86.41295926
422,troglitazone,CDK2,86.41295926
423,isoproterenol,D003285,85.83605666
424,diazoxide,CYP3A4,85.78721199
425,diazoxide,CYP2C8,85.60868347
426,minoxidil,CYP2C8,85.2452381
427,diisopropylfluorophosphate,ENSP00000334145,84.87283272
428,rapamycin,TNF,84.74615385
429,alprazolam,KCNK12,84.62794258
430,troglitazone,RPS6KC1,84.54737485
431,troglitazone,MSK1,84.54737485
432,troglitazone,RPS6KA6,84.54737485
433,troglitazone,RPS6KA2,84.54737485
434,troglitazone,RPS6KA4,84.54737485
435,troglitazone,PAK2,84.54737485
436,troglitazone,RPS6KA3,84.54737485
437,troglitazone,D019893,84.54737485
438,troglitazone,D020104,84.54737485
439,troglitazone,D021984,84.54737485
440,troglitazone,D019696,84.54737485
441,troglitazone,D010744,84.54737485
442,troglitazone,EIF3S2,84.54737485
443,troglitazone,EIF3S7,84.54737485
444,troglitazone,EIF2C1,84.54737485
445,troglitazone,EIF2C2,84.54737485
446,troglitazone,EIF5,84.54737485
447,troglitazone,RPS6KB1,84.54737485
448,troglitazone,INT6,84.54737485
449,troglitazone,EIF2B1,84.54737485
450,troglitazone,ITGB4BP,84.54737485
451,troglitazone,EIF2S2,84.54737485
452,troglitazone,EIF3S4,84.54737485
453,troglitazone,EIF2S3,84.54737485
454,troglitazone,EIF2S1,84.54737485
455,troglitazone,EIF3S1,84.54737485
456,troglitazone,RHEB,84.54737485
457,troglitazone,EIF4B,84.54737485
458,troglitazone,EIF3S10,84.54737485
459,troglitazone,RPS6KA1,84.54737485
460,troglitazone,EIF4G3,84.54737485
461,troglitazone,WBSCR1,84.54737485
462,troglitazone,EIF2B2,84.54737485
463,troglitazone,EIF2B5,84.54737485
464,troglitazone,EIF3S3,84.54737485
465,troglitazone,EIF4EBP2,84.54737485
466,troglitazone,EIF4E,84.54737485
467,troglitazone,DENR,84.54737485
468,troglitazone,EIF5B,84.54737485
469,troglitazone,EIF1AP1,84.54737485
470,troglitazone,PAIP1,84.54737485
471,troglitazone,EIF4A1,84.54737485
472,troglitazone,RAPTOR,84.54737485
473,troglitazone,EIF3S5,84.54737485
474,troglitazone,EEF2,84.54737485
475,troglitazone,AKT2,84.54737485
476,troglitazone,RPS6KB2,84.54737485
477,troglitazone,EIF1AX,84.54737485
478,troglitazone,EIF3S9,84.54737485
479,troglitazone,EIF4A2,84.54737485
480,troglitazone,CD28,84.54737485
481,troglitazone,EIF4G1,84.54737485
482,troglitazone,KIAA0664,84.54737485
483,troglitazone,EIF3S8,84.54737485
484,troglitazone,EIF4G2,84.54737485
485,troglitazone,EIF2B3,84.54737485
486,troglitazone,RPS6,84.54737485
487,troglitazone,EIF4EBP1,84.54737485
488,troglitazone,EIF2B4,84.54737485
489,troglitazone,EIF5A,84.54737485
490,troglitazone,EIF1AY,84.54737485
491,troglitazone,D012269,84.54737485
492,troglitazone,D007376,84.54737485
493,troglitazone,D010448,84.54737485
494,troglitazone,D018809,84.54737485
495,troglitazone,D039603,84.54737485
496,troglitazone,D019925,84.54737485
497,troglitazone,D039562,84.54737485
498,troglitazone,D038341,84.54737485
499,phenobarbital,PON2,84.46988241
500,phenobarbital,D043303,84.46988241
501,phenylephrine,MEF2B,84.42311294
502,phenylephrine,ITGB1BP3,84.42311294
503,phenylephrine,MYOD1,84.42311294
504,phenylephrine,MYF6,84.42311294
505,phenylephrine,MYOG,84.42311294
506,phenylephrine,MYF5,84.42311294
507,phenylephrine,MEF2D,84.42311294
508,phenylephrine,MDFI,84.42311294
509,phenylephrine,MDFIC,84.42311294
510,phenylephrine,MEF2A,84.42311294
511,phenylephrine,D017570,84.42311294
512,phenylephrine,D018995,84.42311294
513,phenylephrine,D018006,84.42311294
514,phenylephrine,MEF2C,84.42311294
515,phenylephrine,MYLK2,84.11965368
516,phenylephrine,MYLK,84.11965368
517,phenylephrine,D009219,84.11965368
518,verapamil,SLC18A3,84.05353061
519,diisopropylfluorophosphate,CYP2C9,83.83523252
520,warfarin,D011415,83.78980249
521,tamoxifen,RPS6KC1,83.40978836
522,tamoxifen,MSK1,83.40978836
523,tamoxifen,RPS6KA6,83.40978836
524,tamoxifen,RPS6KA2,83.40978836
525,tamoxifen,RPS6KA4,83.40978836
526,tamoxifen,PAK2,83.40978836
527,tamoxifen,RPS6KA3,83.40978836
528,tamoxifen,D019893,83.40978836
529,tamoxifen,D020104,83.40978836
530,tamoxifen,D021984,83.40978836
531,tamoxifen,D019696,83.40978836
532,tamoxifen,D010744,83.40978836
533,tamoxifen,EIF3S2,83.40978836
534,tamoxifen,EIF3S7,83.40978836
535,tamoxifen,EIF2C1,83.40978836
536,tamoxifen,EIF2C2,83.40978836
537,tamoxifen,EIF5,83.40978836
538,tamoxifen,RPS6KB1,83.40978836
539,tamoxifen,INT6,83.40978836
540,tamoxifen,EIF2B1,83.40978836
541,tamoxifen,ITGB4BP,83.40978836
542,tamoxifen,EIF2S2,83.40978836
543,tamoxifen,EIF3S4,83.40978836
544,tamoxifen,EIF2S3,83.40978836
545,tamoxifen,EIF2S1,83.40978836
546,tamoxifen,EIF3S1,83.40978836
547,tamoxifen,RHEB,83.40978836
548,tamoxifen,EIF4B,83.40978836
549,tamoxifen,EIF3S10,83.40978836
550,tamoxifen,RPS6KA1,83.40978836
551,tamoxifen,EIF4G3,83.40978836
552,tamoxifen,WBSCR1,83.40978836
553,tamoxifen,EIF2B2,83.40978836
554,tamoxifen,EIF2B5,83.40978836
555,tamoxifen,EIF3S3,83.40978836
556,tamoxifen,EIF4EBP2,83.40978836
557,tamoxifen,EIF4E,83.40978836
558,tamoxifen,DENR,83.40978836
559,tamoxifen,EIF5B,83.40978836
560,tamoxifen,EIF1AP1,83.40978836
561,tamoxifen,PAIP1,83.40978836
562,tamoxifen,EIF4A1,83.40978836
563,tamoxifen,RAPTOR,83.40978836
564,tamoxifen,EIF3S5,83.40978836
565,tamoxifen,EEF2,83.40978836
566,tamoxifen,AKT2,83.40978836
567,tamoxifen,RPS6KB2,83.40978836
568,tamoxifen,EIF1AX,83.40978836
569,tamoxifen,EIF3S9,83.40978836
570,tamoxifen,EIF4A2,83.40978836
571,tamoxifen,CD28,83.40978836
572,tamoxifen,EIF4G1,83.40978836
573,tamoxifen,KIAA0664,83.40978836
574,tamoxifen,EIF3S8,83.40978836
575,tamoxifen,EIF4G2,83.40978836
576,tamoxifen,EIF2B3,83.40978836
577,tamoxifen,RPS6,83.40978836
578,tamoxifen,EIF4EBP1,83.40978836
579,tamoxifen,EIF2B4,83.40978836
580,tamoxifen,EIF5A,83.40978836
581,tamoxifen,EIF1AY,83.40978836
582,tamoxifen,D012269,83.40978836
583,tamoxifen,D007376,83.40978836
584,tamoxifen,D010448,83.40978836
585,tamoxifen,D018809,83.40978836
586,tamoxifen,D039603,83.40978836
587,tamoxifen,D019925,83.40978836
588,tamoxifen,D039562,83.40978836
589,tamoxifen,D038341,83.40978836
590,rapamycin,CTSD,83.40978836
591,rapamycin,TGFA,83.40978836
592,rapamycin,NCOR2,83.40978836
593,rapamycin,D018975,83.40978836
594,verapamil,ADRB3,83.40859064
595,warfarin,D015951,83.34459707
596,verapamil,ADRB2,83.25576672
597,ACA,D014568,83.18284493
598,repaglinide,ENSP00000272190,83.1522319
599,polyinosinic-polycytidylic acid,TNF,83.14377289
600,rapamycin,BCL2,83.05196655
601,halothane,D020746,83.00092387
602,warfarin,D002918,82.88943834
603,ACA,D002918,82.88943834
604,diazoxide,ENSP00000272190,82.70238095
605,ACA,D010196,82.62277167
606,verapamil,PLOD3,82.58928571
607,verapamil,PLOD2,82.58928571
608,verapamil,D008240,82.58928571
609,verapamil,LLH,82.58928571
610,repaglinide,RALBP1,82.45072904
611,repaglinide,DC5,82.45072904
612,repaglinide,GINS1,82.45072904
613,repaglinide,SEC14L3,82.45072904
614,repaglinide,ABCF2,82.45072904
615,repaglinide,ABCD1,82.45072904
616,repaglinide,ABCB10,82.45072904
617,repaglinide,ABCB7,82.45072904
618,repaglinide,ABCC9,82.45072904
619,repaglinide,ABCC12,82.45072904
620,repaglinide,ABCA7,82.45072904
621,repaglinide,ABCG8,82.45072904
622,repaglinide,ABCB6,82.45072904
623,repaglinide,ABCA12,82.45072904
624,repaglinide,ABCA10,82.45072904
625,repaglinide,ABCA6,82.45072904
626,repaglinide,ABCE1,82.45072904
627,repaglinide,ABCA1,82.45072904
628,repaglinide,ABCG4,82.45072904
629,repaglinide,TAP1,82.45072904
630,repaglinide,ABCA5,82.45072904
631,repaglinide,ABCF1,82.45072904
632,repaglinide,ABCA9,82.45072904
633,repaglinide,ABCC13,82.45072904
634,repaglinide,ABCA13,82.45072904
635,repaglinide,D018528,82.45072904
636,repaglinide,Y1,82.45072904
637,repaglinide,ABCG1,82.45072904
638,repaglinide,ABCA8,82.45072904
639,repaglinide,ABCA2,82.45072904
640,repaglinide,ABCA3,82.45072904
641,repaglinide,ABCB9,82.45072904
642,repaglinide,ABCA4,82.45072904
643,warfarin,PON2,82.43548883
644,warfarin,D043303,82.43548883
645,warfarin,D014568,82.39713065
646,diisopropylfluorophosphate,D014568,82.39713065
647,ACA,D015951,82.34459707
648,diisopropylfluorophosphate,SCT,82.03053999
649,minoxidil,RALBP1,81.9047619
650,minoxidil,DC5,81.9047619
651,minoxidil,GINS1,81.9047619
652,minoxidil,SEC14L3,81.9047619
653,minoxidil,ABCF2,81.9047619
654,minoxidil,ABCD1,81.9047619
655,minoxidil,ABCB10,81.9047619
656,minoxidil,ABCB7,81.9047619
657,minoxidil,ABCC9,81.9047619
658,minoxidil,ABCC12,81.9047619
659,minoxidil,ABCA7,81.9047619
660,minoxidil,ABCG8,81.9047619
661,minoxidil,ABCB6,81.9047619
662,minoxidil,ABCA12,81.9047619
663,minoxidil,ABCA10,81.9047619
664,minoxidil,ABCA6,81.9047619
665,minoxidil,ABCE1,81.9047619
666,minoxidil,ABCA1,81.9047619
667,minoxidil,ABCG4,81.9047619
668,minoxidil,TAP1,81.9047619
669,minoxidil,ABCA5,81.9047619
670,minoxidil,ABCF1,81.9047619
671,minoxidil,ABCA9,81.9047619
672,minoxidil,ABCC13,81.9047619
673,minoxidil,ABCA13,81.9047619
674,minoxidil,D018528,81.9047619
675,minoxidil,Y1,81.9047619
676,minoxidil,ABCG1,81.9047619
677,minoxidil,ABCA8,81.9047619
678,minoxidil,ABCA2,81.9047619
679,minoxidil,ABCA3,81.9047619
680,minoxidil,ABCB9,81.9047619
681,minoxidil,ABCA4,81.9047619
682,camostat mesilate,D002918,81.88943834
683,rapamycin,D020168,81.88313103
684,warfarin,D014357,81.62277167
685,diisopropylfluorophosphate,D014357,81.62277167
686,camostat mesilate,D010196,81.62277167
687,ACA,D014357,81.62277167
688,rapamycin,ABCB5,81.43065998
689,ACA,TGM4,81.37394383
690,repaglinide,PLOD3,81.36904762
691,repaglinide,PLOD2,81.36904762
692,repaglinide,D008240,81.36904762
693,repaglinide,LLH,81.36904762
694,diazoxide,RALBP1,81.36904762
695,diazoxide,DC5,81.36904762
696,diazoxide,GINS1,81.36904762
697,diazoxide,SEC14L3,81.36904762
698,diazoxide,ABCF2,81.36904762
